location,count_mobike
"116.15,40.13",12
"116.15,40.14",8
"116.15,40.16",2
"116.15,40.17",1
"116.15,40.18",7
"116.15,40.20",1
"116.15,40.21",2
"116.15,40.25",6
"116.15,40.26",3
"116.16,39.60",2
"116.16,39.63",2
"116.16,39.67",16
"116.16,39.68",4
"116.16,39.69",19
"116.16,39.71",24
"116.16,39.73",22
"116.16,39.74",15
"116.16,39.75",15
"116.16,39.76",7
"116.16,39.77",10
"116.16,39.78",8
"116.16,39.80",18
"116.16,39.81",20
"116.16,39.83",8
"116.16,39.84",10
"116.16,39.85",3
"116.16,39.86",20
"116.16,39.87",4
"116.16,39.88",6
"116.16,39.89",19
"116.16,39.90",9
"116.16,39.91",35
"116.16,39.92",94
"116.16,39.93",251
"116.16,39.94",34
"116.16,39.95",1
"116.16,40.04",6
"116.16,40.05",18
"116.16,40.06",19
"116.16,40.07",38
"116.16,40.08",18
"116.16,40.13",20
"116.16,40.15",2
"116.16,40.16",4
"116.16,40.17",11
"116.16,40.18",10
"116.16,40.19",1
"116.16,40.20",1
"116.16,40.23",4
"116.16,40.24",1
"116.17,39.61",1
"116.17,39.65",6
"116.17,39.66",1
"116.17,39.67",1
"116.17,39.68",4
"116.17,39.69",3
"116.17,39.70",1
"116.17,39.71",3
"116.17,39.72",2
"116.17,39.73",3
"116.17,39.74",32
"116.17,39.75",8
"116.17,39.76",1
"116.17,39.77",12
"116.17,39.78",13
"116.17,39.80",6
"116.17,39.81",16
"116.17,39.82",19
"116.17,39.84",13
"116.17,39.85",26
"116.17,39.87",33
"116.17,39.88",17
"116.17,39.89",46
"116.17,39.90",34
"116.17,39.91",87
"116.17,39.92",268
"116.17,39.93",227
"116.17,39.94",148
"116.17,39.95",2
"116.17,39.97",1
"116.17,39.98",2
"116.17,40.03",3
"116.17,40.04",24
"116.17,40.05",6
"116.17,40.06",36
"116.17,40.07",16
"116.17,40.08",13
"116.17,40.09",9
"116.17,40.10",8
"116.17,40.11",2
"116.17,40.14",6
"116.17,40.17",3
"116.17,40.18",5
"116.17,40.20",8
"116.17,40.23",9
"116.18,39.67",2
"116.18,39.69",4
"116.18,39.70",11
"116.18,39.72",9
"116.18,39.73",18
"116.18,39.74",1
"116.18,39.75",7
"116.18,39.76",1
"116.18,39.77",36
"116.18,39.78",1
"116.18,39.79",7
"116.18,39.80",14
"116.18,39.81",23
"116.18,39.82",2
"116.18,39.83",6
"116.18,39.84",3
"116.18,39.85",3
"116.18,39.86",28
"116.18,39.89",71
"116.18,39.90",133
"116.18,39.91",204
"116.18,39.92",203
"116.18,39.93",217
"116.18,39.94",237
"116.18,39.95",56
"116.18,40.03",1
"116.18,40.04",43
"116.18,40.05",16
"116.18,40.06",3
"116.18,40.07",10
"116.18,40.08",8
"116.18,40.09",5
"116.18,40.11",1
"116.18,40.12",22
"116.18,40.13",20
"116.18,40.15",3
"116.18,40.16",1
"116.18,40.18",3
"116.18,40.20",7
"116.18,40.21",2
"116.18,40.22",3
"116.18,40.23",1
"116.18,40.25",1
"116.19,39.60",1
"116.19,39.62",2
"116.19,39.63",5
"116.19,39.66",2
"116.19,39.67",9
"116.19,39.68",1
"116.19,39.70",7
"116.19,39.71",22
"116.19,39.72",2
"116.19,39.73",8
"116.19,39.74",1
"116.19,39.75",20
"116.19,39.76",7
"116.19,39.77",3
"116.19,39.78",4
"116.19,39.79",36
"116.19,39.80",17
"116.19,39.81",55
"116.19,39.82",6
"116.19,39.83",31
"116.19,39.84",33
"116.19,39.85",13
"116.19,39.87",12
"116.19,39.89",86
"116.19,39.90",127
"116.19,39.91",227
"116.19,39.92",256
"116.19,39.93",282
"116.19,39.94",234
"116.19,39.95",75
"116.19,39.96",6
"116.19,40.03",1
"116.19,40.04",22
"116.19,40.05",15
"116.19,40.08",37
"116.19,40.09",17
"116.19,40.10",22
"116.19,40.12",10
"116.19,40.14",1
"116.19,40.15",8
"116.19,40.17",26
"116.19,40.19",6
"116.19,40.20",5
"116.19,40.22",11
"116.19,40.24",11
"116.19,40.25",1
"116.19,40.31",1
"116.20,39.61",9
"116.20,39.63",1
"116.20,39.64",3
"116.20,39.65",2
"116.20,39.66",8
"116.20,39.68",7
"116.20,39.70",2
"116.20,39.74",15
"116.20,39.75",2
"116.20,39.76",2
"116.20,39.77",11
"116.20,39.78",1
"116.20,39.79",41
"116.20,39.80",36
"116.20,39.81",82
"116.20,39.82",52
"116.20,39.83",30
"116.20,39.84",64
"116.20,39.85",31
"116.20,39.86",26
"116.20,39.88",3
"116.20,39.89",168
"116.20,39.90",106
"116.20,39.91",204
"116.20,39.92",247
"116.20,39.93",239
"116.20,39.94",253
"116.20,39.95",83
"116.20,39.97",18
"116.20,39.98",2
"116.20,39.99",15
"116.20,40.00",6
"116.20,40.04",24
"116.20,40.05",13
"116.20,40.07",2
"116.20,40.08",1
"116.20,40.09",19
"116.20,40.10",2
"116.20,40.11",25
"116.20,40.12",7
"116.20,40.13",26
"116.20,40.14",28
"116.20,40.15",13
"116.20,40.16",1
"116.20,40.17",4
"116.20,40.18",2
"116.20,40.19",6
"116.20,40.20",21
"116.20,40.21",1
"116.20,40.22",1
"116.20,40.23",4
"116.20,40.24",3
"116.20,40.27",1
"116.20,40.29",2
"116.21,39.69",5
"116.21,39.70",26
"116.21,39.71",9
"116.21,39.72",5
"116.21,39.73",7
"116.21,39.74",13
"116.21,39.75",20
"116.21,39.76",35
"116.21,39.77",26
"116.21,39.78",12
"116.21,39.79",4
"116.21,39.80",10
"116.21,39.81",21
"116.21,39.82",67
"116.21,39.83",45
"116.21,39.84",39
"116.21,39.85",9
"116.21,39.86",6
"116.21,39.87",36
"116.21,39.88",88
"116.21,39.89",119
"116.21,39.90",257
"116.21,39.91",131
"116.21,39.92",199
"116.21,39.93",196
"116.21,39.94",177
"116.21,39.95",110
"116.21,39.96",102
"116.21,39.97",9
"116.21,39.98",11
"116.21,39.99",55
"116.21,40.00",7
"116.21,40.03",18
"116.21,40.04",4
"116.21,40.05",16
"116.21,40.06",53
"116.21,40.07",30
"116.21,40.08",26
"116.21,40.09",41
"116.21,40.10",44
"116.21,40.11",69
"116.21,40.12",44
"116.21,40.13",26
"116.21,40.14",3
"116.21,40.15",2
"116.21,40.16",3
"116.21,40.17",4
"116.21,40.18",14
"116.21,40.20",2
"116.21,40.21",6
"116.21,40.22",9
"116.21,40.23",10
"116.21,40.24",23
"116.21,40.26",1
"116.22,39.71",20
"116.22,39.72",7
"116.22,39.73",41
"116.22,39.74",8
"116.22,39.75",8
"116.22,39.76",8
"116.22,39.77",7
"116.22,39.78",5
"116.22,39.79",12
"116.22,39.80",7
"116.22,39.81",37
"116.22,39.84",1
"116.22,39.85",58
"116.22,39.86",84
"116.22,39.87",135
"116.22,39.88",202
"116.22,39.89",150
"116.22,39.90",230
"116.22,39.91",150
"116.22,39.92",64
"116.22,39.93",265
"116.22,39.94",118
"116.22,39.95",84
"116.22,39.96",103
"116.22,39.97",91
"116.22,39.98",23
"116.22,39.99",65
"116.22,40.00",28
"116.22,40.02",1
"116.22,40.03",46
"116.22,40.04",20
"116.22,40.05",3
"116.22,40.06",12
"116.22,40.07",24
"116.22,40.08",23
"116.22,40.09",27
"116.22,40.10",49
"116.22,40.11",13
"116.22,40.12",34
"116.22,40.13",16
"116.22,40.14",16
"116.22,40.16",24
"116.22,40.17",1
"116.22,40.18",1
"116.22,40.19",18
"116.22,40.20",14
"116.22,40.21",51
"116.22,40.22",10
"116.22,40.23",14
"116.22,40.24",2
"116.22,40.25",8
"116.22,40.27",6
"116.22,40.29",1
"116.22,40.32",1
"116.23,39.62",5
"116.23,39.64",4
"116.23,39.65",1
"116.23,39.66",8
"116.23,39.67",2
"116.23,39.70",1
"116.23,39.72",6
"116.23,39.77",35
"116.23,39.79",1
"116.23,39.83",14
"116.23,39.84",35
"116.23,39.85",167
"116.23,39.86",155
"116.23,39.87",95
"116.23,39.88",175
"116.23,39.89",164
"116.23,39.90",259
"116.23,39.91",197
"116.23,39.92",231
"116.23,39.93",248
"116.23,39.94",76
"116.23,39.95",234
"116.23,39.96",45
"116.23,39.97",29
"116.23,39.98",47
"116.23,39.99",33
"116.23,40.00",17
"116.23,40.02",1
"116.23,40.03",7
"116.23,40.04",10
"116.23,40.05",69
"116.23,40.06",1
"116.23,40.07",27
"116.23,40.08",85
"116.23,40.09",46
"116.23,40.10",6
"116.23,40.11",15
"116.23,40.12",6
"116.23,40.13",7
"116.23,40.14",11
"116.23,40.15",8
"116.23,40.16",2
"116.23,40.17",7
"116.23,40.18",1
"116.23,40.19",7
"116.23,40.20",31
"116.23,40.21",8
"116.23,40.22",17
"116.23,40.23",6
"116.23,40.27",6
"116.23,40.30",1
"116.24,39.59",7
"116.24,39.62",5
"116.24,39.64",8
"116.24,39.65",16
"116.24,39.66",1
"116.24,39.67",5
"116.24,39.68",12
"116.24,39.70",10
"116.24,39.71",2
"116.24,39.72",4
"116.24,39.81",2
"116.24,39.83",55
"116.24,39.84",160
"116.24,39.85",161
"116.24,39.86",112
"116.24,39.87",100
"116.24,39.88",117
"116.24,39.89",87
"116.24,39.90",238
"116.24,39.91",149
"116.24,39.92",167
"116.24,39.93",208
"116.24,39.94",52
"116.24,39.95",142
"116.24,39.96",52
"116.24,39.97",21
"116.24,39.98",83
"116.24,39.99",1
"116.24,40.00",23
"116.24,40.01",2
"116.24,40.03",13
"116.24,40.04",46
"116.24,40.05",27
"116.24,40.06",21
"116.24,40.07",104
"116.24,40.08",35
"116.24,40.09",13
"116.24,40.10",2
"116.24,40.11",23
"116.24,40.12",40
"116.24,40.13",5
"116.24,40.14",1
"116.24,40.15",16
"116.24,40.16",5
"116.24,40.17",22
"116.24,40.18",4
"116.24,40.19",12
"116.24,40.21",2
"116.24,40.22",21
"116.24,40.23",1
"116.24,40.24",1
"116.24,40.26",5
"116.24,40.28",1
"116.24,40.29",11
"116.24,40.30",1
"116.25,39.51",1
"116.25,39.57",1
"116.25,39.58",1
"116.25,39.64",5
"116.25,39.66",11
"116.25,39.69",8
"116.25,39.71",5
"116.25,39.72",18
"116.25,39.73",7
"116.25,39.74",5
"116.25,39.75",22
"116.25,39.77",16
"116.25,39.80",1
"116.25,39.82",30
"116.25,39.83",129
"116.25,39.84",122
"116.25,39.85",144
"116.25,39.86",114
"116.25,39.87",119
"116.25,39.88",68
"116.25,39.89",126
"116.25,39.90",153
"116.25,39.91",237
"116.25,39.92",194
"116.25,39.93",157
"116.25,39.94",116
"116.25,39.95",115
"116.25,39.96",8
"116.25,39.97",96
"116.25,39.98",87
"116.25,39.99",17
"116.25,40.00",22
"116.25,40.01",2
"116.25,40.03",1
"116.25,40.04",12
"116.25,40.05",51
"116.25,40.06",47
"116.25,40.07",6
"116.25,40.08",20
"116.25,40.09",42
"116.25,40.10",37
"116.25,40.11",92
"116.25,40.12",106
"116.25,40.13",3
"116.25,40.14",35
"116.25,40.15",7
"116.25,40.16",1
"116.25,40.17",7
"116.25,40.19",2
"116.25,40.20",8
"116.25,40.21",16
"116.25,40.22",1
"116.25,40.23",3
"116.25,40.28",4
"116.25,40.30",1
"116.26,39.54",2
"116.26,39.65",2
"116.26,39.68",9
"116.26,39.69",8
"116.26,39.70",5
"116.26,39.72",1
"116.26,39.74",9
"116.26,39.75",68
"116.26,39.76",37
"116.26,39.77",23
"116.26,39.78",22
"116.26,39.79",10
"116.26,39.80",47
"116.26,39.81",29
"116.26,39.82",126
"116.26,39.83",70
"116.26,39.84",42
"116.26,39.85",126
"116.26,39.86",134
"116.26,39.87",75
"116.26,39.88",158
"116.26,39.89",190
"116.26,39.90",184
"116.26,39.91",259
"116.26,39.92",277
"116.26,39.93",185
"116.26,39.94",120
"116.26,39.95",122
"116.26,39.96",34
"116.26,39.97",57
"116.26,39.98",150
"116.26,39.99",27
"116.26,40.00",74
"116.26,40.01",13
"116.26,40.02",2
"116.26,40.03",4
"116.26,40.04",31
"116.26,40.05",97
"116.26,40.06",6
"116.26,40.07",4
"116.26,40.08",47
"116.26,40.09",32
"116.26,40.10",131
"116.26,40.11",89
"116.26,40.12",51
"116.26,40.13",66
"116.26,40.14",13
"116.26,40.15",1
"116.26,40.16",4
"116.26,40.17",3
"116.26,40.18",13
"116.26,40.21",2
"116.26,40.22",20
"116.26,40.23",3
"116.26,40.24",1
"116.27,39.52",1
"116.27,39.57",1
"116.27,39.58",1
"116.27,39.59",4
"116.27,39.60",4
"116.27,39.63",3
"116.27,39.64",3
"116.27,39.65",31
"116.27,39.66",17
"116.27,39.67",3
"116.27,39.68",1
"116.27,39.69",15
"116.27,39.70",5
"116.27,39.71",33
"116.27,39.72",93
"116.27,39.73",5
"116.27,39.74",1
"116.27,39.75",46
"116.27,39.76",32
"116.27,39.77",31
"116.27,39.78",15
"116.27,39.79",33
"116.27,39.80",82
"116.27,39.81",100
"116.27,39.82",169
"116.27,39.83",74
"116.27,39.84",100
"116.27,39.85",54
"116.27,39.86",45
"116.27,39.87",124
"116.27,39.88",165
"116.27,39.89",122
"116.27,39.90",170
"116.27,39.91",330
"116.27,39.92",243
"116.27,39.93",169
"116.27,39.94",115
"116.27,39.95",227
"116.27,39.96",136
"116.27,39.97",68
"116.27,39.98",34
"116.27,39.99",16
"116.27,40.00",80
"116.27,40.01",105
"116.27,40.02",120
"116.27,40.03",87
"116.27,40.04",188
"116.27,40.05",137
"116.27,40.06",58
"116.27,40.07",36
"116.27,40.08",22
"116.27,40.09",103
"116.27,40.10",199
"116.27,40.11",146
"116.27,40.12",84
"116.27,40.13",54
"116.27,40.14",13
"116.27,40.15",5
"116.27,40.16",27
"116.27,40.17",8
"116.27,40.19",10
"116.27,40.21",5
"116.27,40.23",5
"116.27,40.25",1
"116.28,39.51",2
"116.28,39.52",1
"116.28,39.55",7
"116.28,39.63",11
"116.28,39.65",21
"116.28,39.66",2
"116.28,39.68",9
"116.28,39.69",10
"116.28,39.70",45
"116.28,39.71",31
"116.28,39.72",21
"116.28,39.73",3
"116.28,39.74",6
"116.28,39.75",45
"116.28,39.76",32
"116.28,39.77",21
"116.28,39.78",129
"116.28,39.79",151
"116.28,39.80",12
"116.28,39.81",78
"116.28,39.82",195
"116.28,39.83",197
"116.28,39.84",156
"116.28,39.85",117
"116.28,39.86",84
"116.28,39.87",92
"116.28,39.88",142
"116.28,39.89",129
"116.28,39.90",197
"116.28,39.91",193
"116.28,39.92",314
"116.28,39.93",273
"116.28,39.94",247
"116.28,39.95",176
"116.28,39.96",183
"116.28,39.97",154
"116.28,39.98",13
"116.28,39.99",21
"116.28,40.00",88
"116.28,40.01",56
"116.28,40.02",201
"116.28,40.03",108
"116.28,40.04",150
"116.28,40.05",60
"116.28,40.06",52
"116.28,40.07",168
"116.28,40.08",61
"116.28,40.09",149
"116.28,40.10",215
"116.28,40.11",178
"116.28,40.12",70
"116.28,40.13",11
"116.28,40.14",27
"116.28,40.15",8
"116.28,40.17",10
"116.28,40.18",10
"116.28,40.19",6
"116.28,40.20",1
"116.28,40.21",1
"116.28,40.22",11
"116.28,40.25",4
"116.29,39.50",9
"116.29,39.52",2
"116.29,39.54",2
"116.29,39.60",1
"116.29,39.62",2
"116.29,39.64",7
"116.29,39.65",17
"116.29,39.66",19
"116.29,39.67",1
"116.29,39.68",12
"116.29,39.70",29
"116.29,39.71",19
"116.29,39.72",24
"116.29,39.73",7
"116.29,39.74",4
"116.29,39.75",50
"116.29,39.76",23
"116.29,39.77",9
"116.29,39.78",181
"116.29,39.79",48
"116.29,39.80",55
"116.29,39.81",72
"116.29,39.82",231
"116.29,39.83",124
"116.29,39.84",222
"116.29,39.85",168
"116.29,39.86",174
"116.29,39.87",143
"116.29,39.88",167
"116.29,39.89",136
"116.29,39.90",81
"116.29,39.91",161
"116.29,39.92",195
"116.29,39.93",236
"116.29,39.94",83
"116.29,39.95",143
"116.29,39.96",259
"116.29,39.97",195
"116.29,39.98",54
"116.29,39.99",70
"116.29,40.00",138
"116.29,40.01",82
"116.29,40.02",122
"116.29,40.03",115
"116.29,40.04",186
"116.29,40.05",257
"116.29,40.06",86
"116.29,40.07",92
"116.29,40.08",101
"116.29,40.09",70
"116.29,40.10",119
"116.29,40.11",44
"116.29,40.13",17
"116.29,40.14",2
"116.29,40.15",30
"116.29,40.16",6
"116.29,40.17",2
"116.29,40.18",2
"116.29,40.19",1
"116.29,40.20",14
"116.29,40.21",1
"116.29,40.22",1
"116.29,40.23",16
"116.30,39.50",1
"116.30,39.52",2
"116.30,39.55",3
"116.30,39.60",6
"116.30,39.61",7
"116.30,39.62",3
"116.30,39.63",8
"116.30,39.66",18
"116.30,39.68",18
"116.30,39.69",24
"116.30,39.70",3
"116.30,39.71",8
"116.30,39.72",36
"116.30,39.73",14
"116.30,39.74",11
"116.30,39.75",68
"116.30,39.76",38
"116.30,39.77",3
"116.30,39.78",41
"116.30,39.79",170
"116.30,39.80",47
"116.30,39.81",166
"116.30,39.82",129
"116.30,39.83",152
"116.30,39.84",161
"116.30,39.85",149
"116.30,39.86",122
"116.30,39.87",120
